condsFile,thisN,thisTrialN,thisRepN,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,startMsg.started,text_2.started,key_resp.started,startMsg.stopped,key_resp.keys,key_resp.rt,key_resp.duration,scannerDelay.started,fixation.started,scannerDelay.stopped,trial.started,image.started,trialFixation.started,trial.stopped,image.stopped,trialFixation.stopped,text.started,participant,run,date,expName,expVersion,psychopyVersion,frameRate,expStart,
,,,,,,,,,,0.05775870001525618,0.05953980001504533,0.05953980001504533,2.112549300014507,space,2.042965600005118,None,,,,,,,,,,,JH,1,2025-09-11_17h24.44.180,fMRI_Blocked_Fingers,,2025.1.1,60.051692499022856,2025-09-11 17h24.50.427953 -0700,
,,,,,,,,,,,,,,,,,2.1125733999942895,2.1271895999962,9.615203499997733,,,,,,,,JH,1,2025-09-11_17h24.44.180,fMRI_Blocked_Fingers,,2025.1.1,60.051692499022856,2025-09-11 17h24.50.427953 -0700,
stims/finger_images/Rest.png,0,0,0,0,0,0,5,9.641117599996505,,,,,,,,,,,,9.629782000003615,9.641117599996505,9.641117599996505,17.6143485000066,,,,JH,1,2025-09-11_17h24.44.180,fMRI_Blocked_Fingers,,2025.1.1,60.051692499022856,2025-09-11 17h24.50.427953 -0700,
stims/finger_images/MiddleCue.png,1,1,0,0,1,1,2,17.629941199993482,,,,,,,,,,,,17.621498900000006,17.629941199993482,17.629941199993482,25.626481999992393,,,,JH,1,2025-09-11_17h24.44.180,fMRI_Blocked_Fingers,,2025.1.1,60.051692499022856,2025-09-11 17h24.50.427953 -0700,
stims/finger_images/RingCue.png,2,2,0,0,2,2,3,25.64303999999538,,,,,,,,,,,,25.63001439999789,25.64303999999538,25.64303999999538,33.626955500018084,,,,JH,1,2025-09-11_17h24.44.180,fMRI_Blocked_Fingers,,2025.1.1,60.051692499022856,2025-09-11 17h24.50.427953 -0700,
stims/finger_images/Rest.png,3,3,1,1,3,3,5,33.64299399999436,,,,,,,,,,,,33.6358132000023,33.64299399999436,33.64299399999436,41.61415850001504,,,,JH,1,2025-09-11_17h24.44.180,fMRI_Blocked_Fingers,,2025.1.1,60.051692499022856,2025-09-11 17h24.50.427953 -0700,
stims/finger_images/ThumbCue.png,4,4,0,0,4,4,0,41.63026100001298,,,,,,,,,,,,41.61928539999644,41.63026100001298,41.63026100001298,49.62696250001318,,,,JH,1,2025-09-11_17h24.44.180,fMRI_Blocked_Fingers,,2025.1.1,60.051692499022856,2025-09-11 17h24.50.427953 -0700,
stims/finger_images/Rest.png,5,5,2,2,5,5,5,49.64297800001805,,,,,,,,,,,,49.634391600004165,49.64297800001805,49.64297800001805,57.62703770000371,,,,JH,1,2025-09-11_17h24.44.180,fMRI_Blocked_Fingers,,2025.1.1,60.051692499022856,2025-09-11 17h24.50.427953 -0700,
stims/finger_images/IndexCue.png,6,6,0,0,6,6,1,57.64298370000324,,,,,,,,,,,,57.63647050000145,57.64298370000324,57.64298370000324,65.61434860000736,,,,JH,1,2025-09-11_17h24.44.180,fMRI_Blocked_Fingers,,2025.1.1,60.051692499022856,2025-09-11 17h24.50.427953 -0700,
stims/finger_images/PinkieCue.png,7,7,0,0,7,7,4,65.63059050001903,,,,,,,,,,,,65.62110690001282,65.63059050001903,65.63059050001903,73.61402969999472,,,,JH,1,2025-09-11_17h24.44.180,fMRI_Blocked_Fingers,,2025.1.1,60.051692499022856,2025-09-11 17h24.50.427953 -0700,
